00000000 e2 3f 0a c0 dd 08 02 29   ca e3 e2 3f 08 c0 01 fd 	.?␊..␈␂)  ...?␈.␁.
00000016 82 e3 e2 3f 70 c0 b8 04   f0 20 58 02 2f ff ff ff 	...?p..␄  . X␂/...
00000032 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000048 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000064 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000080 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000096 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000112 ff ff ff f0 23 01 02 f0   26 01 22 f2 13 01 00 70 	....#␁␂.  &␁".␓␁
00000128 a6 e3 e2 3f 0a c0 dd 08   02 29 ca e3 e2 3f 08 c0 	...?␊..␈  ␂)...?␈.
00000144 01 fd 82 e3 e2 3f 0a c0   dd 08 02 29 ca e3 e2 3f 	␁....?␊.  .␈␂)...?
00000160 08 c0 01 fd 82 e3 e2 3f   70 c0 b8 04 f0 20 58 00 	␈.␁....?  p..␄. X
00000176 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000192 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000208 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000224 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000240 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000256 00 00 00 00 00 00 00 f0   23 01 02 f0 26 01 00 f2 	
00000272 13 01 01 ea 3e e3 e2 3f   70 c0 b8 04 f0 20 58 02 	␓␁␁.>..?  p..␄. X␂
00000288 01 ff ff ff ff ef fb ff   ff ff ff ff ff ff ff ff 	␁.......  ........
00000304 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000352 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000368 ff ff ff ff ff ff ff f0   23 01 02 f0 26 01 00 f2 	........  #␁␂.&␁
00000384 13 01 01 1c a4 e3 e2 3f   70 c0 b8 04 f0 20 58 02 	␓␁␁␜...?  p..␄. X␂
00000400 02 ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	␂.......  ........
00000416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000464 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000480 ff ff ff ff ff ff ff f0   23 01 02 f0 26 01 00 f2 	........  #␁␂.&␁
00000496 13 01 01 f9 82 e3 e2 3f   70 c0 b8 04 f0 20 58 02 	␓␁␁....?  p..␄. X␂
00000512 03 ff ff ff ff ff fb fe   ff ff ff ff ff ff ff ff 	␃.......  ........
