// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00000016 fd 82 e3 e2 3f 70 c0 b8   04 f0 20 58 00 00 00 00 	....?p..  ␄. X
00000032 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000048 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000064 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000080 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000096 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 	
00000112 00 00 00 00 f0 23 01 02   f0 26 01 00 f2 13 01 01 	
00000128 ea 3e e3 e2 3f 70 c0 b8   04 f0 20 58 02 01 ff ff 	.>..?p..  ␄. X␂␁..
00000144 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000160 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000176 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000192 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000208 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000224 ff ff ff ff f0 23 01 02   f0 26 01 00 f2 13 01 01 	.....#␁␂  .&␁
00000240 1c a4 e3 e2 3f 70 c0 b8   04 f0 20 58 02 02 ff ff 	␜...?p..  ␄. X␂␂..
00000256 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000272 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000288 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000304 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000336 ff ff ff ff f0 23 01 02   f0 26 01 00 f2 13 01 01 	.....#␁␂  .&␁
00000352 f9 82 e3 e2 3f 70 c0 b8   04 f0 20 58 02 03 ff ff 	....?p..  ␄. X␂␃..
00000368 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000384 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000400 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000448 ff ff ff ff f0 23 01 02   f0 26 01 00 f2 13 01 01 	.....#␁␂  .&␁
00000464 55 7f e3 e2 3f 0a c0 dd   08 02 29 ca e3 e2 3f 08 	U...?␊..  ␈␂)...?␈
00000480 c0 01 fd 82 e3 e2 3f 70   c0 b8 04 f0 20 58 02 04 	.␁....?p  ..␄. X␂␄
00000496 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000512 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000528 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000576 ff ff ff ff ff ff f0 23   01 02 f0 26 01 00 f2 13 	.......#  ␁␂.&␁
00000592 01 01 23 ef e3 e2 3f 70   c0 b8 04 f0 20 58 02 05 	␁␁#...?p  ..␄. X␂␅
00000608 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000624 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000640 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000688 ff ff ff ff ff ff f0 23   01 02 f0 26 01 00 f2 13 	.......#  ␁␂.&␁
00000704 01 01 8f 12 e3 e2 3f 70   c0 b8 04 f0 20 58 02 06 	␁␁.␒..?p  ..␄. X␂␆
00000720 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000736 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000752 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
